pathname,size
VUE,43042112
VUE.@babel,1888798 
VUE.@babel.parser,1888696
VUE.@babel.parser.CHANGELOG.md,38238
VUE.@babel.parser.LICENSE,1086
VUE.@babel.parser.README.md,427
VUE.@babel.parser.bin,430
VUE.@babel.parser.bin.babel-parser.js,328
VUE.@babel.parser.lib,1840911
VUE.@babel.parser.lib.index.js,469611
VUE.@babel.parser.lib.index.js.map,1371164
VUE.@babel.parser.package.json,1096
VUE.@babel.parser.typings,6202
VUE.@babel.parser.typings.babel-parser.d.ts,6100
VUE.@vitejs,178821
VUE.@vitejs.plugin-vue,178719
VUE.@vitejs.plugin-vue.LICENSE,1098
VUE.@vitejs.plugin-vue.README.md,3916
VUE.@vitejs.plugin-vue.dist,171811
VUE.@vitejs.plugin-vue.dist.index.d.ts,2359
VUE.@vitejs.plugin-vue.dist.index.js,169316
VUE.@vitejs.plugin-vue.package.json,1690
VUE.@vue,6191191
VUE.@vue.compiler-core,693228
VUE.@vue.compiler-core.LICENSE,1091
VUE.@vue.compiler-core.README.md,21
VUE.@vue.compiler-core.dist,690737
VUE.@vue.compiler-core.dist.compiler-core.cjs.js,229320
VUE.@vue.compiler-core.dist.compiler-core.cjs.prod.js,222231
VUE.@vue.compiler-core.dist.compiler-core.d.ts,43752
VUE.@vue.compiler-core.dist.compiler-core.esm-bundler.js,195230
VUE.@vue.compiler-core.index.js,191
VUE.@vue.compiler-core.package.json,950
VUE.@vue.compiler-dom,735839
VUE.@vue.compiler-dom.LICENSE,1091
VUE.@vue.compiler-dom.README.md,19
VUE.@vue.compiler-dom.dist,733324
VUE.@vue.compiler-dom.dist.compiler-dom.cjs.js,76849
VUE.@vue.compiler-dom.dist.compiler-dom.cjs.prod.js,74981
VUE.@vue.compiler-dom.dist.compiler-dom.d.ts,2147
VUE.@vue.compiler-dom.dist.compiler-dom.esm-browser.js,216060
VUE.@vue.compiler-dom.dist.compiler-dom.esm-browser.prod.js,56402
VUE.@vue.compiler-dom.dist.compiler-dom.esm-bundler.js,19313
